Starting ChromeDriver 144.0.7559.133 (7da823b1d594d1b49797911900e003ec96a8c0e7-refs/branch-heads/7559@{#4253}) on port 52183
Only local connections are allowed.
[28252:32496:0212/090253.663:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.681:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.773:INFO:CONSOLE:0] "[object Object]", source:  (0)
[28252:32496:0212/090254.042:INFO:CONSOLE:174] "[Meta Pixel] - Duplicate Pixel ID: 1403482949936633.", source: https://connect.facebook.net/en_US/fbevents.js (174)
[28252:32496:0212/090254.077:INFO:CONSOLE:1] "Invalid 'X-Frame-Options' header encountered when loading 'https://www.gofevo.com/': 'ALLOW-FROM https://www.mlssoccer.com' is not a recognized directive. The header will be ignored.", source: https://www.gofevo.com/enable-embed/?domain=https%3A%2F%2Fwww.mlssoccer.com (1)
[28252:32496:0212/090254.132:INFO:CONSOLE:1] "page loaded", source: https://s0.2mdn.net/sadbundle/13410579551804263161/js/main.js (1)
[28252:32496:0212/090254.134:INFO:CONSOLE:153] "Fonts loaded", source: https://s0.2mdn.net/sadbundle/13410579551804263161/index.html?ev=01_262 (153)
[28252:32496:0212/090254.135:INFO:CONSOLE:1] "Anima Start", source: https://s0.2mdn.net/sadbundle/13410579551804263161/js/main.js (1)
[28252:32496:0212/090254.137:INFO:CONSOLE:1] "Animation Runtime is 12.1", source: https://s0.2mdn.net/sadbundle/13410579551804263161/js/main.js (1)
[28252:32496:0212/090254.218:INFO:CONSOLE:4] "RB is not defined", source: https://dx.mountain.com/spx?dxver=4.0.0&shaid=38057&tdr=https%3A%2F%2Fwww.mlssoccer.com%2Fcompetitions%2Fmls-regular-season%2F2025%2Fmatches%2Fcinvsmtl-10-18-2025%2F&plh=https%3A%2F%2Fwww.mlssoccer.com%2Fcompetitions%2Fmls-regular-season%2F2025%2Fmatches%2Fcinvsmtl-10-18-2025%2Fstats&cb=129140163 (4)
[28252:32496:0212/090254.287:INFO:CONSOLE:1380] "Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading", source: https://maps.googleapis.com/maps/api/js?key=AIzaSyBd6srn0rLg86oK9WxQqnDc7IoI9h7BHbA&libraries=places&callback=Function.prototype (1380)
[28252:32496:0212/090254.404:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.415:INFO:CONSOLE:1] "warn: [LaunchDarkly] The waitForInitialization function was called without a timeout specified. In a future version a default timeout will be applied.", source: https://www.gofevo.com/bundles/common/chunk-WD422GEC.js (1)
[28252:32496:0212/090254.444:INFO:CONSOLE:1] "TypeError: window.__gpp is not a function", source: https://sdk.privacy-center.org/sdk/22a7d1d602b660d6ebbb9a56284841aebb4d77ea/modern/gpp-library.22a7d1d602b660d6ebbb9a56284841aebb4d77ea.js (1)
[28252:32496:0212/090254.477:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.536:INFO:CONSOLE:587] "Permissions policy violation: payment is not allowed in this document.", source: https://pay.google.com/gp/p/js/pay.js (587)
[28252:32496:0212/090254.546:INFO:CONSOLE:1380] "Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading", source: https://maps.googleapis.com/maps/api/js?key=AIzaSyBd6srn0rLg86oK9WxQqnDc7IoI9h7BHbA&libraries=places&callback=Function.prototype (1380)
[28252:32496:0212/090254.557:INFO:CONSOLE:265] "Permissions policy violation: payment is not allowed in this document.", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd (265)
[28252:32496:0212/090254.561:INFO:CONSOLE:232] "Uncaught (in promise) TypeError: Cannot read properties of null (reading 'o')", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp (232)
[28252:32496:0212/090254.642:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.648:INFO:CONSOLE:1] "warn: [LaunchDarkly] The waitForInitialization function was called without a timeout specified. In a future version a default timeout will be applied.", source: https://www.gofevo.com/bundles/common/chunk-WD422GEC.js (1)
[28252:32496:0212/090254.656:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.656:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.664:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.664:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.664:INFO:CONSOLE:232] "Uncaught (in promise) TypeError: Cannot read properties of null (reading 'o')", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp (232)
[28252:32496:0212/090254.677:INFO:CONSOLE:0] "Uncaught (in promise) SecurityError: Failed to register a ServiceWorker for scope ('https://www.mlssoccer.com/') with script ('https://www.mlssoccer.com/assets/serviceWorker.js'): The path of the provided scope ('/') is not under the max scope allowed ('/assets/'). Adjust the scope, move the Service Worker script, or use the Service-Worker-Allowed HTTP header to allow the scope.", source: https://www.mlssoccer.com/competitions/mls-regular-season/2025/matches/cinvsmtl-10-18-2025/stats (0)
[28252:32496:0212/090254.696:INFO:CONSOLE:1] "TypeError: window.__gpp is not a function", source: https://sdk.privacy-center.org/sdk/22a7d1d602b660d6ebbb9a56284841aebb4d77ea/modern/gpp-library.22a7d1d602b660d6ebbb9a56284841aebb4d77ea.js (1)
[28252:32496:0212/090254.893:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.893:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.893:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.893:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090254.918:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090255.157:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090255.412:INFO:CONSOLE:1] "%c[IND]%c You are running %c Windows %c Operating system, %c Chrome %c browser, version: %c 120 color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:3px 0 0 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:0 3px 3px 0", source: https://cdn.equalweb.com/core/5.1.2/accessibility.js (1)
[28252:32496:0212/090255.412:INFO:CONSOLE:1] "%c[IND]%c Version %c5.1.2%c color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:3px 0 0 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:0 3px 3px 0 ", source: https://cdn.equalweb.com/core/5.1.2/accessibility.js (1)
